"time_period","gasrf_lsmm_biogas_anaerobic_digester","frac_lvst_mm_buffalo_anaerobic_digester","frac_lvst_mm_buffalo_anaerobic_lagoon","frac_lvst_mm_buffalo_composting","frac_lvst_mm_buffalo_daily_spread","frac_lvst_mm_buffalo_deep_bedding","frac_lvst_mm_buffalo_dry_lot","frac_lvst_mm_buffalo_incineration","frac_lvst_mm_buffalo_liquid_slurry","frac_lvst_mm_buffalo_paddock_pasture_range","frac_lvst_mm_buffalo_poultry_manure","frac_lvst_mm_buffalo_solid_storage","frac_lvst_mm_cattle_dairy_anaerobic_digester","frac_lvst_mm_cattle_dairy_anaerobic_lagoon","frac_lvst_mm_cattle_dairy_composting","frac_lvst_mm_cattle_dairy_daily_spread","frac_lvst_mm_cattle_dairy_deep_bedding","frac_lvst_mm_cattle_dairy_dry_lot","frac_lvst_mm_cattle_dairy_incineration","frac_lvst_mm_cattle_dairy_liquid_slurry","frac_lvst_mm_cattle_dairy_paddock_pasture_range","frac_lvst_mm_cattle_dairy_poultry_manure","frac_lvst_mm_cattle_dairy_solid_storage","frac_lvst_mm_cattle_nondairy_anaerobic_digester","frac_lvst_mm_cattle_nondairy_anaerobic_lagoon","frac_lvst_mm_cattle_nondairy_composting","frac_lvst_mm_cattle_nondairy_daily_spread","frac_lvst_mm_cattle_nondairy_deep_bedding","frac_lvst_mm_cattle_nondairy_dry_lot","frac_lvst_mm_cattle_nondairy_incineration","frac_lvst_mm_cattle_nondairy_liquid_slurry","frac_lvst_mm_cattle_nondairy_paddock_pasture_range","frac_lvst_mm_cattle_nondairy_poultry_manure","frac_lvst_mm_cattle_nondairy_solid_storage","frac_lvst_mm_goats_anaerobic_digester","frac_lvst_mm_goats_anaerobic_lagoon","frac_lvst_mm_goats_composting","frac_lvst_mm_goats_daily_spread","frac_lvst_mm_goats_deep_bedding","frac_lvst_mm_goats_dry_lot","frac_lvst_mm_goats_incineration","frac_lvst_mm_goats_liquid_slurry","frac_lvst_mm_goats_paddock_pasture_range","frac_lvst_mm_goats_poultry_manure","frac_lvst_mm_goats_solid_storage","frac_lvst_mm_sheep_anaerobic_digester","frac_lvst_mm_sheep_anaerobic_lagoon","frac_lvst_mm_sheep_composting","frac_lvst_mm_sheep_daily_spread","frac_lvst_mm_sheep_deep_bedding","frac_lvst_mm_sheep_dry_lot","frac_lvst_mm_sheep_incineration","frac_lvst_mm_sheep_liquid_slurry","frac_lvst_mm_sheep_paddock_pasture_range","frac_lvst_mm_sheep_poultry_manure","frac_lvst_mm_sheep_solid_storage","frac_lvst_mm_pigs_anaerobic_digester","frac_lvst_mm_pigs_anaerobic_lagoon","frac_lvst_mm_pigs_composting","frac_lvst_mm_pigs_daily_spread","frac_lvst_mm_pigs_deep_bedding","frac_lvst_mm_pigs_dry_lot","frac_lvst_mm_pigs_incineration","frac_lvst_mm_pigs_liquid_slurry","frac_lvst_mm_pigs_paddock_pasture_range","frac_lvst_mm_pigs_poultry_manure","frac_lvst_mm_pigs_solid_storage","TransformationName","Nation"
23,0.697142857,0.025,0.08,0,0.035,0,0.28,0,0.37,0.075,0,0.135,0.525714286,0.052571429,0,0.078857143,0,0.130285714,0,0,0.195428571,0,0.017142857,0.525714286,0.052571429,0,0.078857143,0,0.017142857,0,0,0.315428571,0,0.010285714,0,0,0,0,0,0.019714286,0,0.049714286,0.525714286,0.257142857,0.147714286,0,0,0,0,0,0.03,0,0,0.8,0,0.17,0.525714286,0.052571429,0,0.078857143,0,0.010285714,0,0,0.274285714,0,0.058285714,"full","costa_rica"
24,0.705714286,0.025,0.08,0,0.035,0,0.28,0,0.37,0.075,0,0.135,0.548571429,0.054857143,0,0.082285714,0,0.119428571,0,0,0.179142857,0,0.015714286,0.548571429,0.054857143,0,0.082285714,0,0.015714286,0,0,0.289142857,0,0.009428571,0,0,0,0,0,0.020571429,0,0.045571429,0.548571429,0.235714286,0.149571429,0,0,0,0,0,0.03,0,0,0.8,0,0.17,0.548571429,0.054857143,0,0.082285714,0,0.009428571,0,0,0.251428571,0,0.053428571,"full","costa_rica"
25,0.714285714,0.025,0.08,0,0.035,0,0.28,0,0.37,0.075,0,0.135,0.571428571,0.057142857,0,0.085714286,0,0.108571429,0,0,0.162857143,0,0.014285714,0.571428571,0.057142857,0,0.085714286,0,0.014285714,0,0,0.262857143,0,0.008571429,0,0,0,0,0,0.021428571,0,0.041428571,0.571428571,0.214285714,0.151428571,0,0,0,0,0,0.03,0,0,0.8,0,0.17,0.571428571,0.057142857,0,0.085714286,0,0.008571429,0,0,0.228571429,0,0.048571429,"full","costa_rica"
26,0.722857143,0.025,0.08,0,0.035,0,0.28,0,0.37,0.075,0,0.135,0.594285714,0.059428571,0,0.089142857,0,0.097714286,0,0,0.146571429,0,0.012857143,0.594285714,0.059428571,0,0.089142857,0,0.012857143,0,0,0.236571429,0,0.007714286,0,0,0,0,0,0.022285714,0,0.037285714,0.594285714,0.192857143,0.153285714,0,0,0,0,0,0.03,0,0,0.8,0,0.17,0.594285714,0.059428571,0,0.089142857,0,0.007714286,0,0,0.205714286,0,0.043714286,"full","costa_rica"
27,0.731428571,0.025,0.08,0,0.035,0,0.28,0,0.37,0.075,0,0.135,0.617142857,0.061714286,0,0.092571429,0,0.086857143,0,0,0.130285714,0,0.011428571,0.617142857,0.061714286,0,0.092571429,0,0.011428571,0,0,0.210285714,0,0.006857143,0,0,0,0,0,0.023142857,0,0.033142857,0.617142857,0.171428571,0.155142857,0,0,0,0,0,0.03,0,0,0.8,0,0.17,0.617142857,0.061714286,0,0.092571429,0,0.006857143,0,0,0.182857143,0,0.038857143,"full","costa_rica"
28,0.74,0.025,0.08,0,0.035,0,0.28,0,0.37,0.075,0,0.135,0.64,0.064,0,0.096,0,0.076,0,0,0.114,0,0.01,0.64,0.064,0,0.096,0,0.01,0,0,0.184,0,0.006,0,0,0,0,0,0.024,0,0.029,0.64,0.15,0.157,0,0,0,0,0,0.03,0,0,0.8,0,0.17,0.64,0.064,0,0.096,0,0.006,0,0,0.16,0,0.034,"full","costa_rica"
29,0.748571429,0.025,0.08,0,0.035,0,0.28,0,0.37,0.075,0,0.135,0.662857143,0.066285714,0,0.099428571,0,0.065142857,0,0,0.097714286,0,0.008571429,0.662857143,0.066285714,0,0.099428571,0,0.008571429,0,0,0.157714286,0,0.005142857,0,0,0,0,0,0.024857143,0,0.024857143,0.662857143,0.128571429,0.158857143,0,0,0,0,0,0.03,0,0,0.8,0,0.17,0.662857143,0.066285714,0,0.099428571,0,0.005142857,0,0,0.137142857,0,0.029142857,"full","costa_rica"
30,0.757142857,0.025,0.08,0,0.035,0,0.28,0,0.37,0.075,0,0.135,0.685714286,0.068571429,0,0.102857143,0,0.054285714,0,0,0.081428571,0,0.007142857,0.685714286,0.068571429,0,0.102857143,0,0.007142857,0,0,0.131428571,0,0.004285714,0,0,0,0,0,0.025714286,0,0.020714286,0.685714286,0.107142857,0.160714286,0,0,0,0,0,0.03,0,0,0.8,0,0.17,0.685714286,0.068571429,0,0.102857143,0,0.004285714,0,0,0.114285714,0,0.024285714,"full","costa_rica"
31,0.765714286,0.025,0.08,0,0.035,0,0.28,0,0.37,0.075,0,0.135,0.708571429,0.070857143,0,0.106285714,0,0.043428571,0,0,0.065142857,0,0.005714286,0.708571429,0.070857143,0,0.106285714,0,0.005714286,0,0,0.105142857,0,0.003428571,0,0,0,0,0,0.026571429,0,0.016571429,0.708571429,0.085714286,0.162571429,0,0,0,0,0,0.03,0,0,0.8,0,0.17,0.708571429,0.070857143,0,0.106285714,0,0.003428571,0,0,0.091428571,0,0.019428571,"full","costa_rica"
32,0.774285714,0.025,0.08,0,0.035,0,0.28,0,0.37,0.075,0,0.135,0.731428571,0.073142857,0,0.109714286,0,0.032571429,0,0,0.048857143,0,0.004285714,0.731428571,0.073142857,0,0.109714286,0,0.004285714,0,0,0.078857143,0,0.002571429,0,0,0,0,0,0.027428571,0,0.012428571,0.731428571,0.064285714,0.164428571,0,0,0,0,0,0.03,0,0,0.8,0,0.17,0.731428571,0.073142857,0,0.109714286,0,0.002571429,0,0,0.068571429,0,0.014571429,"full","costa_rica"
33,0.782857143,0.025,0.08,0,0.035,0,0.28,0,0.37,0.075,0,0.135,0.754285714,0.075428571,0,0.113142857,0,0.021714286,0,0,0.032571429,0,0.002857143,0.754285714,0.075428571,0,0.113142857,0,0.002857143,0,0,0.052571429,0,0.001714286,0,0,0,0,0,0.028285714,0,0.008285714,0.754285714,0.042857143,0.166285714,0,0,0,0,0,0.03,0,0,0.8,0,0.17,0.754285714,0.075428571,0,0.113142857,0,0.001714286,0,0,0.045714286,0,0.009714286,"full","costa_rica"
34,0.791428571,0.025,0.08,0,0.035,0,0.28,0,0.37,0.075,0,0.135,0.777142857,0.077714286,0,0.116571429,0,0.010857143,0,0,0.016285714,0,0.001428571,0.777142857,0.077714286,0,0.116571429,0,0.001428571,0,0,0.026285714,0,0.000857143,0,0,0,0,0,0.029142857,0,0.004142857,0.777142857,0.021428571,0.168142857,0,0,0,0,0,0.03,0,0,0.8,0,0.17,0.777142857,0.077714286,0,0.116571429,0,0.000857143,0,0,0.022857143,0,0.004857143,"full","costa_rica"
35,0.8,0.025,0.08,0,0.035,0,0.28,0,0.37,0.075,0,0.135,0.8,0.08,0,0.12,0,3.33e-16,0,0,-2.78e-17,0,-3.51e-17,0.8,0.08,0,0.12,0,-3.51e-17,0,0,4.02e-16,0,-1.43e-17,0,0,0,0,0,0.03,0,0,0.8,-2.01e-16,0.17,0,0,0,0,0,0.03,0,0,0.8,0,0.17,0.8,0.08,0,0.12,0,-1.43e-17,0,0,-5.62e-16,0,0,"full","costa_rica"
0,0.5,0.025,0.08,0,0.035,0,0.28,0,0.37,0.075,0,0.135,0,0,0,0,0,0.38,0,0,0.57,0,0.05,0,0,0,0,0,0.05,0,0,0.92,0,0.03,0,0,0,0,0,0,0,0.145,0,0.75,0.105,0,0,0,0,0,0.03,0,0,0.8,0,0.17,0,0,0,0,0,0.03,0,0,0.8,0,0.17,"none","costa_rica"
1,0.5,0.025,0.08,0,0.035,0,0.28,0,0.37,0.075,0,0.135,0,0,0,0,0,0.38,0,0,0.57,0,0.05,0,0,0,0,0,0.05,0,0,0.92,0,0.03,0,0,0,0,0,0,0,0.145,0,0.75,0.105,0,0,0,0,0,0.03,0,0,0.8,0,0.17,0,0,0,0,0,0.03,0,0,0.8,0,0.17,"none","costa_rica"
2,0.5,0.025,0.08,0,0.035,0,0.28,0,0.37,0.075,0,0.135,0,0,0,0,0,0.38,0,0,0.57,0,0.05,0,0,0,0,0,0.05,0,0,0.92,0,0.03,0,0,0,0,0,0,0,0.145,0,0.75,0.105,0,0,0,0,0,0.03,0,0,0.8,0,0.17,0,0,0,0,0,0.03,0,0,0.8,0,0.17,"none","costa_rica"
3,0.5,0.025,0.08,0,0.035,0,0.28,0,0.37,0.075,0,0.135,0,0,0,0,0,0.38,0,0,0.57,0,0.05,0,0,0,0,0,0.05,0,0,0.92,0,0.03,0,0,0,0,0,0,0,0.145,0,0.75,0.105,0,0,0,0,0,0.03,0,0,0.8,0,0.17,0,0,0,0,0,0.03,0,0,0.8,0,0.17,"none","costa_rica"
4,0.5,0.025,0.08,0,0.035,0,0.28,0,0.37,0.075,0,0.135,0,0,0,0,0,0.38,0,0,0.57,0,0.05,0,0,0,0,0,0.05,0,0,0.92,0,0.03,0,0,0,0,0,0,0,0.145,0,0.75,0.105,0,0,0,0,0,0.03,0,0,0.8,0,0.17,0,0,0,0,0,0.03,0,0,0.8,0,0.17,"none","costa_rica"
5,0.5,0.025,0.08,0,0.035,0,0.28,0,0.37,0.075,0,0.135,0,0,0,0,0,0.38,0,0,0.57,0,0.05,0,0,0,0,0,0.05,0,0,0.92,0,0.03,0,0,0,0,0,0,0,0.145,0,0.75,0.105,0,0,0,0,0,0.03,0,0,0.8,0,0.17,0,0,0,0,0,0.03,0,0,0.8,0,0.17,"none","costa_rica"
6,0.5,0.025,0.08,0,0.035,0,0.28,0,0.37,0.075,0,0.135,0,0,0,0,0,0.38,0,0,0.57,0,0.05,0,0,0,0,0,0.05,0,0,0.92,0,0.03,0,0,0,0,0,0,0,0.145,0,0.75,0.105,0,0,0,0,0,0.03,0,0,0.8,0,0.17,0,0,0,0,0,0.03,0,0,0.8,0,0.17,"none","costa_rica"
7,0.5,0.025,0.08,0,0.035,0,0.28,0,0.37,0.075,0,0.135,0,0,0,0,0,0.38,0,0,0.57,0,0.05,0,0,0,0,0,0.05,0,0,0.92,0,0.03,0,0,0,0,0,0,0,0.145,0,0.75,0.105,0,0,0,0,0,0.03,0,0,0.8,0,0.17,0,0,0,0,0,0.03,0,0,0.8,0,0.17,"none","costa_rica"
8,0.5,0.025,0.08,0,0.035,0,0.28,0,0.37,0.075,0,0.135,0,0,0,0,0,0.38,0,0,0.57,0,0.05,0,0,0,0,0,0.05,0,0,0.92,0,0.03,0,0,0,0,0,0,0,0.145,0,0.75,0.105,0,0,0,0,0,0.03,0,0,0.8,0,0.17,0,0,0,0,0,0.03,0,0,0.8,0,0.17,"none","costa_rica"
9,0.5,0.025,0.08,0,0.035,0,0.28,0,0.37,0.075,0,0.135,0,0,0,0,0,0.38,0,0,0.57,0,0.05,0,0,0,0,0,0.05,0,0,0.92,0,0.03,0,0,0,0,0,0,0,0.145,0,0.75,0.105,0,0,0,0,0,0.03,0,0,0.8,0,0.17,0,0,0,0,0,0.03,0,0,0.8,0,0.17,"none","costa_rica"
10,0.5,0.025,0.08,0,0.035,0,0.28,0,0.37,0.075,0,0.135,0,0,0,0,0,0.38,0,0,0.57,0,0.05,0,0,0,0,0,0.05,0,0,0.92,0,0.03,0,0,0,0,0,0,0,0.145,0,0.75,0.105,0,0,0,0,0,0.03,0,0,0.8,0,0.17,0,0,0,0,0,0.03,0,0,0.8,0,0.17,"none","costa_rica"
11,0.5,0.025,0.08,0,0.035,0,0.28,0,0.37,0.075,0,0.135,0,0,0,0,0,0.38,0,0,0.57,0,0.05,0,0,0,0,0,0.05,0,0,0.92,0,0.03,0,0,0,0,0,0,0,0.145,0,0.75,0.105,0,0,0,0,0,0.03,0,0,0.8,0,0.17,0,0,0,0,0,0.03,0,0,0.8,0,0.17,"none","costa_rica"
12,0.5,0.025,0.08,0,0.035,0,0.28,0,0.37,0.075,0,0.135,0,0,0,0,0,0.38,0,0,0.57,0,0.05,0,0,0,0,0,0.05,0,0,0.92,0,0.03,0,0,0,0,0,0,0,0.145,0,0.75,0.105,0,0,0,0,0,0.03,0,0,0.8,0,0.17,0,0,0,0,0,0.03,0,0,0.8,0,0.17,"none","costa_rica"
13,0.5,0.025,0.08,0,0.035,0,0.28,0,0.37,0.075,0,0.135,0,0,0,0,0,0.38,0,0,0.57,0,0.05,0,0,0,0,0,0.05,0,0,0.92,0,0.03,0,0,0,0,0,0,0,0.145,0,0.75,0.105,0,0,0,0,0,0.03,0,0,0.8,0,0.17,0,0,0,0,0,0.03,0,0,0.8,0,0.17,"none","costa_rica"
14,0.5,0.025,0.08,0,0.035,0,0.28,0,0.37,0.075,0,0.135,0,0,0,0,0,0.38,0,0,0.57,0,0.05,0,0,0,0,0,0.05,0,0,0.92,0,0.03,0,0,0,0,0,0,0,0.145,0,0.75,0.105,0,0,0,0,0,0.03,0,0,0.8,0,0.17,0,0,0,0,0,0.03,0,0,0.8,0,0.17,"none","costa_rica"
15,0.5,0.025,0.08,0,0.035,0,0.28,0,0.37,0.075,0,0.135,0,0,0,0,0,0.38,0,0,0.57,0,0.05,0,0,0,0,0,0.05,0,0,0.92,0,0.03,0,0,0,0,0,0,0,0.145,0,0.75,0.105,0,0,0,0,0,0.03,0,0,0.8,0,0.17,0,0,0,0,0,0.03,0,0,0.8,0,0.17,"none","costa_rica"
16,0.5,0.025,0.08,0,0.035,0,0.28,0,0.37,0.075,0,0.135,0,0,0,0,0,0.38,0,0,0.57,0,0.05,0,0,0,0,0,0.05,0,0,0.92,0,0.03,0,0,0,0,0,0,0,0.145,0,0.75,0.105,0,0,0,0,0,0.03,0,0,0.8,0,0.17,0,0,0,0,0,0.03,0,0,0.8,0,0.17,"none","costa_rica"
17,0.5,0.025,0.08,0,0.035,0,0.28,0,0.37,0.075,0,0.135,0,0,0,0,0,0.38,0,0,0.57,0,0.05,0,0,0,0,0,0.05,0,0,0.92,0,0.03,0,0,0,0,0,0,0,0.145,0,0.75,0.105,0,0,0,0,0,0.03,0,0,0.8,0,0.17,0,0,0,0,0,0.03,0,0,0.8,0,0.17,"none","costa_rica"
18,0.5,0.025,0.08,0,0.035,0,0.28,0,0.37,0.075,0,0.135,0,0,0,0,0,0.38,0,0,0.57,0,0.05,0,0,0,0,0,0.05,0,0,0.92,0,0.03,0,0,0,0,0,0,0,0.145,0,0.75,0.105,0,0,0,0,0,0.03,0,0,0.8,0,0.17,0,0,0,0,0,0.03,0,0,0.8,0,0.17,"none","costa_rica"
19,0.5,0.025,0.08,0,0.035,0,0.28,0,0.37,0.075,0,0.135,0,0,0,0,0,0.38,0,0,0.57,0,0.05,0,0,0,0,0,0.05,0,0,0.92,0,0.03,0,0,0,0,0,0,0,0.145,0,0.75,0.105,0,0,0,0,0,0.03,0,0,0.8,0,0.17,0,0,0,0,0,0.03,0,0,0.8,0,0.17,"none","costa_rica"
20,0.5,0.025,0.08,0,0.035,0,0.28,0,0.37,0.075,0,0.135,0,0,0,0,0,0.38,0,0,0.57,0,0.05,0,0,0,0,0,0.05,0,0,0.92,0,0.03,0,0,0,0,0,0,0,0.145,0,0.75,0.105,0,0,0,0,0,0.03,0,0,0.8,0,0.17,0,0,0,0,0,0.03,0,0,0.8,0,0.17,"none","costa_rica"
21,0.5,0.025,0.08,0,0.035,0,0.28,0,0.37,0.075,0,0.135,0,0,0,0,0,0.38,0,0,0.57,0,0.05,0,0,0,0,0,0.05,0,0,0.92,0,0.03,0,0,0,0,0,0,0,0.145,0,0.75,0.105,0,0,0,0,0,0.03,0,0,0.8,0,0.17,0,0,0,0,0,0.03,0,0,0.8,0,0.17,"none","costa_rica"
22,0.5,0.025,0.08,0,0.035,0,0.28,0,0.37,0.075,0,0.135,0,0,0,0,0,0.38,0,0,0.57,0,0.05,0,0,0,0,0,0.05,0,0,0.92,0,0.03,0,0,0,0,0,0,0,0.145,0,0.75,0.105,0,0,0,0,0,0.03,0,0,0.8,0,0.17,0,0,0,0,0,0.03,0,0,0.8,0,0.17,"none","costa_rica"
23,0.5,0.025,0.08,0,0.035,0,0.28,0,0.37,0.075,0,0.135,0,0,0,0,0,0.38,0,0,0.57,0,0.05,0,0,0,0,0,0.05,0,0,0.92,0,0.03,0,0,0,0,0,0,0,0.145,0,0.75,0.105,0,0,0,0,0,0.03,0,0,0.8,0,0.17,0,0,0,0,0,0.03,0,0,0.8,0,0.17,"none","costa_rica"
24,0.5,0.025,0.08,0,0.035,0,0.28,0,0.37,0.075,0,0.135,0,0,0,0,0,0.38,0,0,0.57,0,0.05,0,0,0,0,0,0.05,0,0,0.92,0,0.03,0,0,0,0,0,0,0,0.145,0,0.75,0.105,0,0,0,0,0,0.03,0,0,0.8,0,0.17,0,0,0,0,0,0.03,0,0,0.8,0,0.17,"none","costa_rica"
25,0.5,0.025,0.08,0,0.035,0,0.28,0,0.37,0.075,0,0.135,0,0,0,0,0,0.38,0,0,0.57,0,0.05,0,0,0,0,0,0.05,0,0,0.92,0,0.03,0,0,0,0,0,0,0,0.145,0,0.75,0.105,0,0,0,0,0,0.03,0,0,0.8,0,0.17,0,0,0,0,0,0.03,0,0,0.8,0,0.17,"none","costa_rica"
26,0.5,0.025,0.08,0,0.035,0,0.28,0,0.37,0.075,0,0.135,0,0,0,0,0,0.38,0,0,0.57,0,0.05,0,0,0,0,0,0.05,0,0,0.92,0,0.03,0,0,0,0,0,0,0,0.145,0,0.75,0.105,0,0,0,0,0,0.03,0,0,0.8,0,0.17,0,0,0,0,0,0.03,0,0,0.8,0,0.17,"none","costa_rica"
27,0.5,0.025,0.08,0,0.035,0,0.28,0,0.37,0.075,0,0.135,0,0,0,0,0,0.38,0,0,0.57,0,0.05,0,0,0,0,0,0.05,0,0,0.92,0,0.03,0,0,0,0,0,0,0,0.145,0,0.75,0.105,0,0,0,0,0,0.03,0,0,0.8,0,0.17,0,0,0,0,0,0.03,0,0,0.8,0,0.17,"none","costa_rica"
28,0.5,0.025,0.08,0,0.035,0,0.28,0,0.37,0.075,0,0.135,0,0,0,0,0,0.38,0,0,0.57,0,0.05,0,0,0,0,0,0.05,0,0,0.92,0,0.03,0,0,0,0,0,0,0,0.145,0,0.75,0.105,0,0,0,0,0,0.03,0,0,0.8,0,0.17,0,0,0,0,0,0.03,0,0,0.8,0,0.17,"none","costa_rica"
29,0.5,0.025,0.08,0,0.035,0,0.28,0,0.37,0.075,0,0.135,0,0,0,0,0,0.38,0,0,0.57,0,0.05,0,0,0,0,0,0.05,0,0,0.92,0,0.03,0,0,0,0,0,0,0,0.145,0,0.75,0.105,0,0,0,0,0,0.03,0,0,0.8,0,0.17,0,0,0,0,0,0.03,0,0,0.8,0,0.17,"none","costa_rica"
30,0.5,0.025,0.08,0,0.035,0,0.28,0,0.37,0.075,0,0.135,0,0,0,0,0,0.38,0,0,0.57,0,0.05,0,0,0,0,0,0.05,0,0,0.92,0,0.03,0,0,0,0,0,0,0,0.145,0,0.75,0.105,0,0,0,0,0,0.03,0,0,0.8,0,0.17,0,0,0,0,0,0.03,0,0,0.8,0,0.17,"none","costa_rica"
31,0.5,0.025,0.08,0,0.035,0,0.28,0,0.37,0.075,0,0.135,0,0,0,0,0,0.38,0,0,0.57,0,0.05,0,0,0,0,0,0.05,0,0,0.92,0,0.03,0,0,0,0,0,0,0,0.145,0,0.75,0.105,0,0,0,0,0,0.03,0,0,0.8,0,0.17,0,0,0,0,0,0.03,0,0,0.8,0,0.17,"none","costa_rica"
32,0.5,0.025,0.08,0,0.035,0,0.28,0,0.37,0.075,0,0.135,0,0,0,0,0,0.38,0,0,0.57,0,0.05,0,0,0,0,0,0.05,0,0,0.92,0,0.03,0,0,0,0,0,0,0,0.145,0,0.75,0.105,0,0,0,0,0,0.03,0,0,0.8,0,0.17,0,0,0,0,0,0.03,0,0,0.8,0,0.17,"none","costa_rica"
33,0.5,0.025,0.08,0,0.035,0,0.28,0,0.37,0.075,0,0.135,0,0,0,0,0,0.38,0,0,0.57,0,0.05,0,0,0,0,0,0.05,0,0,0.92,0,0.03,0,0,0,0,0,0,0,0.145,0,0.75,0.105,0,0,0,0,0,0.03,0,0,0.8,0,0.17,0,0,0,0,0,0.03,0,0,0.8,0,0.17,"none","costa_rica"
34,0.5,0.025,0.08,0,0.035,0,0.28,0,0.37,0.075,0,0.135,0,0,0,0,0,0.38,0,0,0.57,0,0.05,0,0,0,0,0,0.05,0,0,0.92,0,0.03,0,0,0,0,0,0,0,0.145,0,0.75,0.105,0,0,0,0,0,0.03,0,0,0.8,0,0.17,0,0,0,0,0,0.03,0,0,0.8,0,0.17,"none","costa_rica"
35,0.5,0.025,0.08,0,0.035,0,0.28,0,0.37,0.075,0,0.135,0,0,0,0,0,0.38,0,0,0.57,0,0.05,0,0,0,0,0,0.05,0,0,0.92,0,0.03,0,0,0,0,0,0,0,0.145,0,0.75,0.105,0,0,0,0,0,0.03,0,0,0.8,0,0.17,0,0,0,0,0,0.03,0,0,0.8,0,0.17,"none","costa_rica"
0,0.5,0.025,0.08,0,0.035,0,0.28,0,0.37,0.075,0,0.135,0,0,0,0,0,0.38,0,0,0.57,0,0.05,0,0,0,0,0,0.05,0,0,0.92,0,0.03,0,0,0,0,0,0,0,0.145,0,0.75,0.105,0,0,0,0,0,0.03,0,0,0.8,0,0.17,0,0,0,0,0,0.03,0,0,0.8,0,0.17,"full","dominican_republic"
1,0.5,0.025,0.08,0,0.035,0,0.28,0,0.37,0.075,0,0.135,0,0,0,0,0,0.38,0,0,0.57,0,0.05,0,0,0,0,0,0.05,0,0,0.92,0,0.03,0,0,0,0,0,0,0,0.145,0,0.75,0.105,0,0,0,0,0,0.03,0,0,0.8,0,0.17,0,0,0,0,0,0.03,0,0,0.8,0,0.17,"full","dominican_republic"
2,0.5,0.025,0.08,0,0.035,0,0.28,0,0.37,0.075,0,0.135,0,0,0,0,0,0.38,0,0,0.57,0,0.05,0,0,0,0,0,0.05,0,0,0.92,0,0.03,0,0,0,0,0,0,0,0.145,0,0.75,0.105,0,0,0,0,0,0.03,0,0,0.8,0,0.17,0,0,0,0,0,0.03,0,0,0.8,0,0.17,"full","dominican_republic"
3,0.5,0.025,0.08,0,0.035,0,0.28,0,0.37,0.075,0,0.135,0,0,0,0,0,0.38,0,0,0.57,0,0.05,0,0,0,0,0,0.05,0,0,0.92,0,0.03,0,0,0,0,0,0,0,0.145,0,0.75,0.105,0,0,0,0,0,0.03,0,0,0.8,0,0.17,0,0,0,0,0,0.03,0,0,0.8,0,0.17,"full","dominican_republic"
4,0.5,0.025,0.08,0,0.035,0,0.28,0,0.37,0.075,0,0.135,0,0,0,0,0,0.38,0,0,0.57,0,0.05,0,0,0,0,0,0.05,0,0,0.92,0,0.03,0,0,0,0,0,0,0,0.145,0,0.75,0.105,0,0,0,0,0,0.03,0,0,0.8,0,0.17,0,0,0,0,0,0.03,0,0,0.8,0,0.17,"full","dominican_republic"
5,0.5,0.025,0.08,0,0.035,0,0.28,0,0.37,0.075,0,0.135,0,0,0,0,0,0.38,0,0,0.57,0,0.05,0,0,0,0,0,0.05,0,0,0.92,0,0.03,0,0,0,0,0,0,0,0.145,0,0.75,0.105,0,0,0,0,0,0.03,0,0,0.8,0,0.17,0,0,0,0,0,0.03,0,0,0.8,0,0.17,"full","dominican_republic"
6,0.5,0.025,0.08,0,0.035,0,0.28,0,0.37,0.075,0,0.135,0,0,0,0,0,0.38,0,0,0.57,0,0.05,0,0,0,0,0,0.05,0,0,0.92,0,0.03,0,0,0,0,0,0,0,0.145,0,0.75,0.105,0,0,0,0,0,0.03,0,0,0.8,0,0.17,0,0,0,0,0,0.03,0,0,0.8,0,0.17,"full","dominican_republic"
7,0.5,0.025,0.08,0,0.035,0,0.28,0,0.37,0.075,0,0.135,0,0,0,0,0,0.38,0,0,0.57,0,0.05,0,0,0,0,0,0.05,0,0,0.92,0,0.03,0,0,0,0,0,0,0,0.145,0,0.75,0.105,0,0,0,0,0,0.03,0,0,0.8,0,0.17,0,0,0,0,0,0.03,0,0,0.8,0,0.17,"full","dominican_republic"
8,0.5,0.025,0.08,0,0.035,0,0.28,0,0.37,0.075,0,0.135,0,0,0,0,0,0.38,0,0,0.57,0,0.05,0,0,0,0,0,0.05,0,0,0.92,0,0.03,0,0,0,0,0,0,0,0.145,0,0.75,0.105,0,0,0,0,0,0.03,0,0,0.8,0,0.17,0,0,0,0,0,0.03,0,0,0.8,0,0.17,"full","dominican_republic"
9,0.5,0.025,0.08,0,0.035,0,0.28,0,0.37,0.075,0,0.135,0,0,0,0,0,0.38,0,0,0.57,0,0.05,0,0,0,0,0,0.05,0,0,0.92,0,0.03,0,0,0,0,0,0,0,0.145,0,0.75,0.105,0,0,0,0,0,0.03,0,0,0.8,0,0.17,0,0,0,0,0,0.03,0,0,0.8,0,0.17,"full","dominican_republic"
10,0.5,0.025,0.08,0,0.035,0,0.28,0,0.37,0.075,0,0.135,0,0,0,0,0,0.38,0,0,0.57,0,0.05,0,0,0,0,0,0.05,0,0,0.92,0,0.03,0,0,0,0,0,0,0,0.145,0,0.75,0.105,0,0,0,0,0,0.03,0,0,0.8,0,0.17,0,0,0,0,0,0.03,0,0,0.8,0,0.17,"full","dominican_republic"
